TradeDate,Ticker,Price,Volume,TradeID
2024-01-29,AAPL,191.72999572753906,2534,1
2024-01-29,GOOGL,153.50999450683594,6342,2
2024-01-29,MSFT,409.7200012207031,1742,3
2024-01-29,TSLA,190.92999267578125,2528,4
2024-01-30,AAPL,188.0399932861328,5139,5
2024-01-30,GOOGL,151.4600067138672,1623,6
2024-01-30,MSFT,408.5899963378906,3168,7
2024-01-30,TSLA,191.58999633789062,2299,8
2024-01-31,AAPL,184.39999389648438,4186,9
2024-01-31,GOOGL,140.10000610351562,6423,10
2024-01-31,MSFT,397.5799865722656,6321,11
2024-01-31,TSLA,187.2899932861328,8250,12
2024-02-01,AAPL,186.86000061035156,558,13
2024-02-01,GOOGL,141.16000366210938,8681,14
2024-02-01,MSFT,403.7799987792969,4496,15
2024-02-01,TSLA,188.86000061035156,9148,16
2024-02-02,AAPL,185.85000610351562,9182,17
2024-02-02,GOOGL,142.3800048828125,2775,18
2024-02-02,MSFT,411.2200012207031,9677,19
2024-02-02,TSLA,187.91000366210938,5486,20
2024-02-05,AAPL,187.67999267578125,8415,21
2024-02-05,GOOGL,143.67999267578125,6953,22
2024-02-05,MSFT,405.6499938964844,846,23
2024-02-05,TSLA,181.05999755859375,5170,24
2024-02-06,AAPL,189.3000030517578,1634,25
2024-02-06,GOOGL,144.10000610351562,4162,26
2024-02-06,MSFT,405.489990234375,786,27
2024-02-06,TSLA,185.10000610351562,982,28
2024-02-07,AAPL,189.41000366210938,6871,29
2024-02-07,GOOGL,,-999,30
2024-02-07,MSFT,414.04998779296875,8757,31
2024-02-07,TSLA,187.5800018310547,2419,32
2024-02-08,AAPL,188.32000732421875,3660,33
2024-02-08,GOOGL,145.91000366210938,4084,34
2024-02-08,MSFT,414.1099853515625,4679,35
2024-02-08,TSLA,189.55999755859375,8767,36
2024-02-09,AAPL,188.85000610351562,3203,37
2024-02-09,GOOGL,149.0,3660,38
2024-02-09,MSFT,420.54998779296875,7263,39
2024-02-09,TSLA,193.57000732421875,1317,40
2024-02-12,AAPL,187.14999389648438,7353,41
2024-02-12,GOOGL,147.52999877929688,8707,42
2024-02-12,MSFT,415.260009765625,100,43
2024-02-12,TSLA,188.1300048828125,9345,44
2024-02-13,AAPL,185.0399932861328,8459,45
2024-02-13,GOOGL,145.13999938964844,9865,46
2024-02-13,MSFT,406.32000732421875,375,47
2024-02-13,TSLA,184.02000427246094,3998,48
2024-02-14,AAPL,184.14999389648438,2914,49
2024-02-14,GOOGL,145.94000244140625,9870,50
2024-02-14,MSFT,409.489990234375,5283,51
2024-02-14,TSLA,188.7100067138672,4297,52
2024-02-15,AAPL,183.86000061035156,9678,53
2024-02-15,GOOGL,142.77000427246094,1841,54
2024-02-15,MSFT,406.55999755859375,639,55
2024-02-15,TSLA,200.4499969482422,8897,56
2024-02-16,AAPL,,-999,57
2024-02-16,GOOGL,140.52000427246094,763,58
2024-02-16,MSFT,404.05999755859375,3967,59
2024-02-16,TSLA,199.9499969482422,4245,60
2024-02-20,AAPL,181.55999755859375,9541,61
2024-02-20,GOOGL,141.1199951171875,5495,62
2024-02-20,MSFT,402.7900085449219,3448,63
2024-02-20,TSLA,193.75999450683594,8322,64
2024-02-21,AAPL,182.32000732421875,4002,65
2024-02-21,GOOGL,,8776,66
2024-02-21,MSFT,402.17999267578125,3791,67
2024-02-21,TSLA,194.77000427246094,8119,68
2024-02-22,AAPL,184.3699951171875,138,69
2024-02-22,GOOGL,,6763,70
2024-02-22,MSFT,,-999,71
2024-02-22,TSLA,197.41000366210938,6147,72
2024-02-23,AAPL,182.52000427246094,422,73
2024-02-23,GOOGL,143.9600067138672,7957,74
2024-02-23,MSFT,410.3399963378906,5827,75
2024-02-23,TSLA,191.97000122070312,8509,76
2024-02-26,AAPL,181.16000366210938,5837,77
2024-02-26,GOOGL,137.57000732421875,7446,78
2024-02-26,MSFT,407.5400085449219,265,79
2024-02-26,TSLA,199.39999389648438,4698,80
2024-02-27,AAPL,182.6300048828125,1160,81
2024-02-27,GOOGL,138.8800048828125,3578,82
2024-02-27,MSFT,407.4800109863281,829,83
2024-02-27,TSLA,199.72999572753906,8866,84
2024-02-28,AAPL,181.4199981689453,2232,85
2024-02-28,GOOGL,136.3800048828125,5634,86
2024-02-28,MSFT,407.7200012207031,9292,87
2024-02-28,TSLA,202.0399932861328,9480,88
2024-02-29,AAPL,180.75,8336,89
2024-02-29,GOOGL,138.4600067138672,7286,90
2024-02-29,MSFT,413.6400146484375,427,91
2024-02-29,TSLA,201.8800048828125,4022,92
2024-03-01,AAPL,179.66000366210938,9118,93
2024-03-01,GOOGL,137.13999938964844,7818,94
2024-03-01,MSFT,415.5,5356,95
2024-03-01,TSLA,202.63999938964844,5497,96
2024-03-04,AAPL,175.10000610351562,6226,97
2024-03-04,GOOGL,133.35000610351562,3804,98
2024-03-04,MSFT,414.9200134277344,8934,99
2024-03-04,TSLA,,887,100
2024-03-05,AAPL,170.1199951171875,9721,101
2024-03-05,GOOGL,132.6699981689453,1711,102
2024-03-05,MSFT,402.6499938964844,1479,103
2024-03-05,TSLA,180.74000549316406,4773,104
2024-03-06,AAPL,169.1199951171875,5610,105
2024-03-06,GOOGL,131.39999389648438,5574,106
2024-03-06,MSFT,402.0899963378906,5438,107
2024-03-06,TSLA,176.5399932861328,1789,108
2024-03-07,AAPL,169.0,9821,109
2024-03-07,GOOGL,134.3800048828125,7268,110
2024-03-07,MSFT,409.1400146484375,426,111
2024-03-07,TSLA,,1121,112
2024-03-08,AAPL,170.72999572753906,7177,113
2024-03-08,GOOGL,135.41000366210938,6813,114
2024-03-08,MSFT,406.2200012207031,4728,115
2024-03-08,TSLA,175.33999633789062,1617,116
2024-03-11,AAPL,172.75,1881,117
2024-03-11,GOOGL,137.6699981689453,2832,118
2024-03-11,MSFT,404.5199890136719,7428,119
2024-03-11,TSLA,177.77000427246094,6541,120
2024-03-12,AAPL,173.22999572753906,7946,121
2024-03-12,GOOGL,138.5,7085,122
2024-03-12,MSFT,415.2799987792969,9024,123
2024-03-12,TSLA,177.5399932861328,9309,124
2024-03-13,AAPL,171.1300048828125,9080,125
2024-03-13,GOOGL,139.7899932861328,6629,126
2024-03-13,MSFT,415.1000061035156,1097,127
2024-03-13,TSLA,169.47999572753906,2667,128
2024-03-14,AAPL,,-999,129
2024-03-14,GOOGL,143.10000610351562,6041,130
2024-03-14,MSFT,425.2200012207031,586,131
2024-03-14,TSLA,162.5,4624,132
2024-03-15,AAPL,172.6199951171875,3187,133
2024-03-15,GOOGL,141.17999267578125,333,134
2024-03-15,MSFT,416.4200134277344,8321,135
2024-03-15,TSLA,163.57000732421875,5767,136
2024-03-18,AAPL,173.72000122070312,3997,137
2024-03-18,GOOGL,147.67999267578125,7296,138
2024-03-18,MSFT,417.32000732421875,4914,139
2024-03-18,TSLA,173.8000030517578,9098,140
2024-03-19,AAPL,176.0800018310547,1869,141
2024-03-19,GOOGL,147.02999877929688,1141,142
2024-03-19,MSFT,421.4100036621094,1043,143
2024-03-19,TSLA,171.32000732421875,498,144
2024-03-20,AAPL,178.6699981689453,7946,145
2024-03-20,GOOGL,148.74000549316406,132,146
2024-03-20,MSFT,425.2300109863281,701,147
2024-03-20,TSLA,175.66000366210938,8666,148
2024-03-21,AAPL,171.3699951171875,1710,149
2024-03-21,GOOGL,147.60000610351562,6895,150
2024-03-21,MSFT,429.3699951171875,9858,151
2024-03-21,TSLA,172.82000732421875,9346,152
2024-03-22,AAPL,172.27999877929688,2476,153
2024-03-22,GOOGL,150.77000427246094,9748,154
2024-03-22,MSFT,428.739990234375,6002,155
2024-03-22,TSLA,170.8300018310547,6014,156
2024-03-25,AAPL,170.85000610351562,9503,157
2024-03-25,GOOGL,150.07000732421875,1370,158
2024-03-25,MSFT,422.8599853515625,8521,159
2024-03-25,TSLA,172.6300048828125,4864,160
2024-03-26,AAPL,169.7100067138672,7560,161
2024-03-26,GOOGL,150.6699981689453,6380,162
2024-03-26,MSFT,421.6499938964844,9497,163
2024-03-26,TSLA,177.6699981689453,3234,164
2024-03-27,AAPL,173.30999755859375,739,165
2024-03-27,GOOGL,150.8699951171875,7137,166
2024-03-27,MSFT,421.42999267578125,7610,167
2024-03-27,TSLA,179.8300018310547,5063,168
2024-03-28,AAPL,171.47999572753906,1691,169
2024-03-28,GOOGL,150.92999267578125,9947,170
2024-03-28,MSFT,420.7200012207031,2843,171
2024-03-28,TSLA,175.7899932861328,2593,172
2024-04-01,AAPL,170.02999877929688,9077,173
2024-04-01,GOOGL,155.49000549316406,6449,174
2024-04-01,MSFT,424.57000732421875,3089,175
2024-04-01,TSLA,175.22000122070312,3301,176
2024-04-02,AAPL,168.83999633789062,7528,177
2024-04-02,GOOGL,154.55999755859375,9273,178
2024-04-02,MSFT,421.44000244140625,7993,179
2024-04-02,TSLA,166.6300048828125,4502,180
2024-04-03,AAPL,169.64999389648438,708,181
2024-04-03,GOOGL,154.9199981689453,9295,182
2024-04-03,MSFT,420.45001220703125,4267,183
2024-04-03,TSLA,168.3800048828125,378,184
2024-04-04,AAPL,168.82000732421875,242,185
2024-04-04,GOOGL,150.52999877929688,1812,186
2024-04-04,MSFT,417.8800048828125,8502,187
2024-04-04,TSLA,171.11000061035156,6911,188
2024-04-05,AAPL,169.5800018310547,3911,189
2024-04-05,GOOGL,152.5,990,190
2024-04-05,MSFT,425.5199890136719,3918,191
2024-04-05,TSLA,164.89999389648438,3936,192
2024-04-08,AAPL,168.4499969482422,4676,193
2024-04-08,GOOGL,154.85000610351562,6512,194
2024-04-08,MSFT,424.5899963378906,2220,195
2024-04-08,TSLA,172.97999572753906,5172,196
2024-04-09,AAPL,169.6699981689453,5405,197
2024-04-09,GOOGL,156.60000610351562,7159,198
2024-04-09,MSFT,426.2799987792969,8862,199
2024-04-09,TSLA,176.8800048828125,155,200
2024-04-10,AAPL,167.77999877929688,2849,201
2024-04-10,GOOGL,156.13999938964844,3808,202
2024-04-10,MSFT,423.260009765625,4741,203
2024-04-10,TSLA,171.75999450683594,9634,204
2024-04-11,AAPL,175.0399932861328,7775,205
2024-04-11,GOOGL,159.41000366210938,2807,206
2024-04-11,MSFT,427.92999267578125,5443,207
2024-04-11,TSLA,174.60000610351562,1617,208
2024-04-12,AAPL,176.5500030517578,5168,209
2024-04-12,GOOGL,157.72999572753906,625,210
2024-04-12,MSFT,421.8999938964844,9565,211
2024-04-12,TSLA,171.0500030517578,620,212
2024-04-15,AAPL,,4674,213
2024-04-15,GOOGL,154.86000061035156,7857,214
2024-04-15,MSFT,413.6400146484375,9398,215
2024-04-15,TSLA,161.47999572753906,6078,216
2024-04-16,AAPL,169.3800048828125,823,217
2024-04-16,GOOGL,154.39999389648438,1990,218
2024-04-16,MSFT,414.5799865722656,5208,219
2024-04-16,TSLA,157.11000061035156,1633,220
2024-04-17,AAPL,168.0,4832,221
2024-04-17,GOOGL,155.47000122070312,7156,222
2024-04-17,MSFT,411.8399963378906,764,223
2024-04-17,TSLA,155.4499969482422,4796,224
2024-04-18,AAPL,167.0399932861328,1134,225
2024-04-18,GOOGL,156.00999450683594,4089,226
2024-04-18,MSFT,404.2699890136719,1383,227
2024-04-18,TSLA,149.92999267578125,5938,228
2024-04-19,AAPL,165.0,9667,229
2024-04-19,GOOGL,154.08999633789062,301,230
2024-04-19,MSFT,399.1199951171875,3729,231
2024-04-19,TSLA,,8758,232
2024-04-22,AAPL,165.83999633789062,8852,233
2024-04-22,GOOGL,,-999,234
2024-04-22,MSFT,400.9599914550781,1537,235
2024-04-22,TSLA,142.0500030517578,2093,236
2024-04-23,AAPL,166.89999389648438,9492,237
2024-04-23,GOOGL,,-999,238
2024-04-23,MSFT,407.57000732421875,1863,239
2024-04-23,TSLA,144.67999267578125,1279,240
2024-04-24,AAPL,169.02000427246094,3904,241
2024-04-24,GOOGL,159.1300048828125,818,242
2024-04-24,MSFT,409.05999755859375,1688,243
2024-04-24,TSLA,162.1300048828125,6631,244
2024-04-25,AAPL,169.88999938964844,967,245
2024-04-25,GOOGL,156.0,5641,246
2024-04-25,MSFT,399.0400085449219,5414,247
2024-04-25,TSLA,170.17999267578125,4011,248
2024-04-26,AAPL,169.3000030517578,1221,249
2024-04-26,GOOGL,171.9499969482422,3298,250
2024-04-26,MSFT,406.32000732421875,7848,251
2024-04-26,TSLA,168.2899932861328,7826,252
2024-04-29,AAPL,173.5,2859,253
2024-04-29,GOOGL,166.14999389648438,8368,254
2024-04-29,MSFT,402.25,3444,255
2024-04-29,TSLA,194.0500030517578,6834,256
2024-04-30,AAPL,,7364,257
2024-04-30,GOOGL,162.77999877929688,8123,258
2024-04-30,MSFT,389.3299865722656,5734,259
2024-04-30,TSLA,183.27999877929688,8801,260
2024-05-01,AAPL,169.3000030517578,6579,261
2024-05-01,GOOGL,163.86000061035156,8327,262
2024-05-01,MSFT,394.94000244140625,4845,263
2024-05-01,TSLA,179.99000549316406,9167,264
2024-05-02,AAPL,173.02999877929688,3134,265
2024-05-02,GOOGL,166.6199951171875,7438,266
2024-05-02,MSFT,397.8399963378906,6821,267
2024-05-02,TSLA,180.00999450683594,134,268
2024-05-03,AAPL,183.3800048828125,5437,269
2024-05-03,GOOGL,167.24000549316406,4268,270
2024-05-03,MSFT,406.6600036621094,8403,271
2024-05-03,TSLA,181.19000244140625,7478,272
2024-05-06,AAPL,181.7100067138672,598,273
2024-05-06,GOOGL,168.10000610351562,2421,274
2024-05-06,MSFT,413.5400085449219,1113,275
2024-05-06,TSLA,,-999,276
2024-05-07,AAPL,182.39999389648438,2298,277
2024-05-07,GOOGL,171.25,759,278
2024-05-07,MSFT,409.3399963378906,2646,279
2024-05-07,TSLA,177.80999755859375,8662,280
2024-05-08,AAPL,182.74000549316406,9725,281
2024-05-08,GOOGL,,6554,282
2024-05-08,MSFT,410.5400085449219,1813,283
2024-05-08,TSLA,174.72000122070312,963,284
2024-05-09,AAPL,184.57000732421875,8521,285
2024-05-09,GOOGL,169.9600067138672,6945,286
2024-05-09,MSFT,412.32000732421875,278,287
2024-05-09,TSLA,171.97000122070312,3953,288
2024-05-10,AAPL,183.0500030517578,8932,289
2024-05-10,GOOGL,168.64999389648438,4667,290
2024-05-10,MSFT,414.739990234375,6412,291
2024-05-10,TSLA,168.47000122070312,1331,292
2024-05-13,AAPL,186.27999877929688,239,293
2024-05-13,GOOGL,169.13999938964844,591,294
2024-05-13,MSFT,413.7200012207031,8706,295
2024-05-13,TSLA,171.88999938964844,7541,296
2024-05-14,AAPL,187.42999267578125,6921,297
2024-05-14,GOOGL,,-999,298
2024-05-14,MSFT,416.55999755859375,9772,299
2024-05-14,TSLA,177.5500030517578,5552,300
2024-05-15,AAPL,189.72000122070312,5472,301
2024-05-15,GOOGL,172.50999450683594,7453,302
2024-05-15,MSFT,423.0799865722656,4243,303
2024-05-15,TSLA,173.99000549316406,7160,304
2024-05-16,AAPL,189.83999633789062,9623,305
2024-05-16,GOOGL,,5026,306
2024-05-16,MSFT,420.989990234375,2832,307
2024-05-16,TSLA,174.83999633789062,5788,308
2024-05-17,AAPL,189.8699951171875,4900,309
2024-05-17,GOOGL,176.05999755859375,7681,310
2024-05-17,MSFT,420.2099914550781,6278,311
2024-05-17,TSLA,177.4600067138672,8233,312
2024-05-20,AAPL,191.0399932861328,3462,313
2024-05-20,GOOGL,176.9199981689453,7375,314
2024-05-20,MSFT,425.3399963378906,774,315
2024-05-20,TSLA,174.9499969482422,3980,316
2024-05-21,AAPL,192.35000610351562,6952,317
2024-05-21,GOOGL,177.85000610351562,7602,318
2024-05-21,MSFT,429.0400085449219,9993,319
2024-05-21,TSLA,186.60000610351562,1232,320
2024-05-22,AAPL,190.89999389648438,6571,321
2024-05-22,GOOGL,176.3800048828125,4249,322
2024-05-22,MSFT,430.5199890136719,6634,323
2024-05-22,TSLA,180.11000061035156,9493,324
2024-05-23,AAPL,,1213,325
2024-05-23,GOOGL,173.5500030517578,6843,326
2024-05-23,MSFT,427.0,6398,327
2024-05-23,TSLA,173.74000549316406,9680,328
2024-05-24,AAPL,189.97999572753906,3182,329
2024-05-24,GOOGL,174.99000549316406,6616,330
2024-05-24,MSFT,430.1600036621094,3898,331
2024-05-24,TSLA,179.24000549316406,9320,332
2024-05-28,AAPL,189.99000549316406,1407,333
2024-05-28,GOOGL,176.39999389648438,307,334
2024-05-28,MSFT,430.32000732421875,3032,335
2024-05-28,TSLA,176.75,7159,336
2024-05-29,AAPL,190.2899932861328,8520,337
2024-05-29,GOOGL,175.89999389648438,2178,338
2024-05-29,MSFT,429.1700134277344,2911,339
2024-05-29,TSLA,176.19000244140625,3750,340
2024-05-30,AAPL,191.2899932861328,5239,341
2024-05-30,GOOGL,172.11000061035156,286,342
2024-05-30,MSFT,414.6700134277344,7735,343
2024-05-30,TSLA,178.7899932861328,4449,344
2024-05-31,AAPL,192.25,5543,345
2024-05-31,GOOGL,172.5,7578,346
2024-05-31,MSFT,415.1300048828125,2067,347
2024-05-31,TSLA,178.0800018310547,5725,348
2024-06-03,AAPL,194.02999877929688,7683,349
2024-06-03,GOOGL,173.1699981689453,9933,350
2024-06-03,MSFT,413.5199890136719,7790,351
2024-06-03,TSLA,176.2899932861328,3609,352
2024-06-04,AAPL,194.35000610351562,8609,353
2024-06-04,GOOGL,173.7899932861328,9458,354
2024-06-04,MSFT,416.07000732421875,7871,355
2024-06-04,TSLA,174.77000427246094,4685,356
2024-06-05,AAPL,195.8699951171875,431,357
2024-06-05,GOOGL,175.41000366210938,9560,358
2024-06-05,MSFT,424.010009765625,5310,359
2024-06-05,TSLA,175.0,9209,360
2024-06-06,AAPL,194.47999572753906,1548,361
2024-06-06,GOOGL,176.72999572753906,2204,362
2024-06-06,MSFT,424.5199890136719,4392,363
2024-06-06,TSLA,177.94000244140625,3755,364
2024-06-07,AAPL,196.88999938964844,5451,365
2024-06-07,GOOGL,174.4600067138672,9083,366
2024-06-07,MSFT,423.8500061035156,3904,367
2024-06-07,TSLA,177.47999572753906,9376,368
2024-06-10,AAPL,193.1199951171875,4248,369
2024-06-10,GOOGL,175.00999450683594,5887,370
2024-06-10,MSFT,427.8699951171875,102,371
2024-06-10,TSLA,173.7899932861328,4641,372
2024-06-11,AAPL,207.14999389648438,3241,373
2024-06-11,GOOGL,176.6199951171875,139,374
2024-06-11,MSFT,,-999,375
2024-06-11,TSLA,170.66000366210938,9926,376
2024-06-12,AAPL,213.07000732421875,915,377
2024-06-12,GOOGL,177.7899932861328,4327,378
2024-06-12,MSFT,441.05999755859375,6507,379
2024-06-12,TSLA,177.2899932861328,6883,380
2024-06-13,AAPL,214.24000549316406,8514,381
2024-06-13,GOOGL,175.16000366210938,9141,382
2024-06-13,MSFT,441.5799865722656,9619,383
2024-06-13,TSLA,182.47000122070312,3247,384
2024-06-14,AAPL,212.49000549316406,1904,385
2024-06-14,GOOGL,176.7899932861328,2343,386
2024-06-14,MSFT,442.57000732421875,4005,387
2024-06-14,TSLA,178.00999450683594,2435,388
2024-06-17,AAPL,216.6699981689453,7870,389
2024-06-17,GOOGL,177.24000549316406,7254,390
2024-06-17,MSFT,448.3699951171875,8752,391
2024-06-17,TSLA,187.44000244140625,1010,392
2024-06-18,AAPL,214.2899932861328,230,393
2024-06-18,GOOGL,175.08999633789062,6657,394
2024-06-18,MSFT,,-999,395
2024-06-18,TSLA,184.86000061035156,2131,396
2024-06-20,AAPL,209.67999267578125,7888,397
2024-06-20,GOOGL,176.3000030517578,6571,398
2024-06-20,MSFT,445.70001220703125,3612,399
2024-06-20,TSLA,181.57000732421875,3081,400
2024-06-21,AAPL,207.49000549316406,1769,401
2024-06-21,GOOGL,179.6300048828125,6435,402
2024-06-21,MSFT,449.7799987792969,7480,403
2024-06-21,TSLA,183.00999450683594,4767,404
2024-06-24,AAPL,208.13999938964844,1464,405
2024-06-24,GOOGL,179.22000122070312,1866,406
2024-06-24,MSFT,447.6700134277344,3680,407
2024-06-24,TSLA,182.5800018310547,2904,408
2024-06-25,AAPL,209.07000732421875,7692,409
2024-06-25,GOOGL,184.02999877929688,6598,410
2024-06-25,MSFT,450.95001220703125,6017,411
2024-06-25,TSLA,,2716,412
2024-06-26,AAPL,213.25,4758,413
2024-06-26,GOOGL,183.8800048828125,550,414
2024-06-26,MSFT,452.1600036621094,3499,415
2024-06-26,TSLA,196.3699951171875,4520,416
2024-06-27,AAPL,214.10000610351562,1999,417
2024-06-27,GOOGL,185.41000366210938,1496,418
2024-06-27,MSFT,452.8500061035156,4667,419
2024-06-27,TSLA,197.4199981689453,2748,420
2024-06-28,AAPL,210.6199951171875,1439,421
2024-06-28,GOOGL,182.14999389648438,3719,422
2024-06-28,MSFT,446.95001220703125,8811,423
2024-06-28,TSLA,197.8800048828125,1248,424
2024-07-01,AAPL,216.75,8565,425
2024-07-01,GOOGL,182.99000549316406,9374,426
2024-07-01,MSFT,456.7300109863281,6842,427
2024-07-01,TSLA,209.86000061035156,8866,428
2024-07-02,AAPL,220.27000427246094,4282,429
2024-07-02,GOOGL,185.24000549316406,4989,430
2024-07-02,MSFT,459.2799987792969,9360,431
2024-07-02,TSLA,231.25999450683594,8521,432
2024-07-03,AAPL,221.5500030517578,7451,433
2024-07-03,GOOGL,185.82000732421875,7510,434
2024-07-03,MSFT,460.7699890136719,7339,435
2024-07-03,TSLA,246.38999938964844,6013,436
2024-07-05,AAPL,226.33999633789062,9950,437
2024-07-05,GOOGL,190.60000610351562,9063,438
2024-07-05,MSFT,,-999,439
2024-07-05,TSLA,251.52000427246094,2553,440
2024-07-08,AAPL,227.82000732421875,1697,441
2024-07-08,GOOGL,189.02999877929688,9261,442
2024-07-08,MSFT,466.239990234375,9425,443
2024-07-08,TSLA,252.94000244140625,3924,444
2024-07-09,AAPL,228.67999267578125,934,445
2024-07-09,GOOGL,188.97999572753906,6364,446
2024-07-09,MSFT,459.5400085449219,7720,447
2024-07-09,TSLA,262.3299865722656,3836,448
2024-07-10,AAPL,232.97999572753906,1289,449
2024-07-10,GOOGL,191.17999267578125,3542,450
2024-07-10,MSFT,466.25,4487,451
2024-07-10,TSLA,263.260009765625,5762,452
2024-07-11,AAPL,227.57000732421875,7344,453
2024-07-11,GOOGL,185.57000732421875,3759,454
2024-07-11,MSFT,454.70001220703125,5087,455
2024-07-11,TSLA,241.02999877929688,1007,456
2024-07-12,AAPL,230.5399932861328,7437,457
2024-07-12,GOOGL,185.07000732421875,8560,458
2024-07-12,MSFT,453.54998779296875,5028,459
2024-07-12,TSLA,248.22999572753906,1983,460
2024-07-15,AAPL,234.39999389648438,4324,461
2024-07-15,GOOGL,186.52999877929688,1890,462
2024-07-15,MSFT,453.9599914550781,4955,463
2024-07-15,TSLA,252.63999938964844,9359,464
2024-07-16,AAPL,234.82000732421875,9124,465
2024-07-16,GOOGL,183.9199981689453,6729,466
2024-07-16,MSFT,449.5199890136719,3710,467
2024-07-16,TSLA,256.55999755859375,3748,468
2024-07-17,AAPL,228.8800048828125,1823,469
2024-07-17,GOOGL,181.02000427246094,9327,470
2024-07-17,MSFT,443.5199890136719,8917,471
2024-07-17,TSLA,248.5,8692,472
2024-07-18,AAPL,224.17999267578125,1452,473
2024-07-18,GOOGL,177.69000244140625,3902,474
2024-07-18,MSFT,440.3699951171875,5003,475
2024-07-18,TSLA,249.22999572753906,1401,476
2024-07-19,AAPL,224.30999755859375,4498,477
2024-07-19,GOOGL,177.66000366210938,1467,478
2024-07-19,MSFT,,-999,479
2024-07-19,TSLA,239.1999969482422,4167,480
2024-07-22,AAPL,223.9600067138672,1487,481
2024-07-22,GOOGL,181.6699981689453,8651,482
2024-07-22,MSFT,442.94000244140625,4582,483
2024-07-22,TSLA,251.50999450683594,5471,484
2024-07-23,AAPL,225.00999450683594,9919,485
2024-07-23,GOOGL,181.7899932861328,213,486
2024-07-23,MSFT,,5877,487
2024-07-23,TSLA,246.3800048828125,2531,488
2024-07-24,AAPL,218.5399932861328,7806,489
2024-07-24,GOOGL,172.6300048828125,4953,490
2024-07-24,MSFT,428.8999938964844,5840,491
2024-07-24,TSLA,215.99000549316406,6665,492
2024-07-25,AAPL,217.49000549316406,824,493
2024-07-25,GOOGL,167.27999877929688,7835,494
2024-07-25,MSFT,,8873,495
2024-07-25,TSLA,,-999,496
2024-07-26,AAPL,217.9600067138672,1047,497
2024-07-26,GOOGL,167.0,9811,498
2024-07-26,MSFT,425.2699890136719,9240,499
2024-07-26,TSLA,219.8000030517578,7274,500
2024-07-29,AAPL,218.24000549316406,7852,501
2024-07-29,GOOGL,169.52999877929688,7684,502
2024-07-29,MSFT,426.7300109863281,1607,503
2024-07-29,TSLA,232.10000610351562,6627,504
2024-07-30,AAPL,218.8000030517578,1861,505
2024-07-30,GOOGL,170.2899932861328,5605,506
2024-07-30,MSFT,422.9200134277344,6306,507
2024-07-30,TSLA,222.6199951171875,2214,508
2024-07-31,AAPL,222.0800018310547,5889,509
